InvoiceID,CompanyID,InvoiceDate,DueDate,Amount,PaymentStatus,PaymentDate
452,91,2023-10-05,2023-11-04,500.0,Unpaid,
453,91,2023-11-11,2023-12-11,2600.0,Unpaid,
454,91,2024-01-12,2024-02-11,1300.0,Unpaid,
455,91,2023-12-02,2024-01-01,2900.0,Overdue,
456,92,2024-05-07,2024-06-06,1500.0,Overdue,
457,92,2024-05-06,2024-06-05,800.0,Unpaid,
458,92,2024-04-27,2024-05-27,1500.0,Unpaid,
459,92,2024-04-29,2024-05-29,1400.0,Paid,2024-05-16
460,92,2023-11-23,2023-12-23,1600.0,Overdue,
461,93,2024-02-07,2024-03-08,1200.0,Paid,2024-02-13
462,93,2023-09-03,2023-10-03,700.0,Paid,2023-09-04
463,93,2023-07-29,2023-08-28,600.0,Overdue,
464,93,2023-06-02,2023-07-02,2300.0,Overdue,
465,93,2024-01-20,2024-02-19,2600.0,Unpaid,
466,94,2023-07-21,2023-08-20,2800.0,Unpaid,
467,94,2024-03-07,2024-04-06,900.0,Paid,2024-03-27
468,94,2024-05-12,2024-06-11,2500.0,Unpaid,
469,94,2023-10-20,2023-11-19,2900.0,Overdue,
470,94,2024-04-24,2024-05-24,1200.0,Paid,2024-05-07
471,95,2023-09-30,2023-10-30,2800.0,Overdue,
472,95,2023-07-07,2023-08-06,2600.0,Overdue,
473,95,2024-04-11,2024-05-11,2800.0,Paid,2024-05-04
474,95,2023-09-24,2023-10-24,500.0,Unpaid,
475,95,2023-11-10,2023-12-10,2300.0,Unpaid,
476,96,2023-09-25,2023-10-25,1300.0,Overdue,
477,96,2023-06-11,2023-07-11,2400.0,Unpaid,
478,96,2023-06-16,2023-07-16,1000.0,Unpaid,
479,96,2023-10-10,2023-11-09,1200.0,Overdue,
480,96,2023-08-14,2023-09-13,1700.0,Unpaid,
481,97,2023-12-05,2024-01-04,2000.0,Paid,2023-12-10
482,97,2023-08-11,2023-09-10,1800.0,Overdue,
483,97,2024-01-27,2024-02-26,3000.0,Paid,2024-02-18
484,97,2023-09-20,2023-10-20,1000.0,Paid,2023-10-15
485,97,2023-08-30,2023-09-29,700.0,Overdue,
486,98,2023-10-01,2023-10-31,1100.0,Paid,2023-10-22
487,98,2023-06-16,2023-07-16,3000.0,Overdue,
488,98,2024-04-29,2024-05-29,1100.0,Unpaid,
489,98,2023-06-26,2023-07-26,2000.0,Unpaid,
490,98,2023-11-12,2023-12-12,500.0,Overdue,
491,99,2024-02-14,2024-03-15,2300.0,Paid,2024-02-15
492,99,2024-03-15,2024-04-14,1100.0,Paid,2024-04-13
493,99,2023-11-12,2023-12-12,2100.0,Paid,2023-11-15
494,99,2023-06-30,2023-07-30,900.0,Paid,2023-07-02
495,99,2024-02-29,2024-03-30,1400.0,Unpaid,
496,100,2023-10-26,2023-11-25,1000.0,Unpaid,
497,100,2024-04-24,2024-05-24,1200.0,Paid,2024-05-07
498,100,2023-06-28,2023-07-28,1900.0,Overdue,
499,100,2023-10-31,2023-11-30,2400.0,Unpaid,
500,100,2024-02-25,2024-03-26,1000.0,Overdue,
